'forge clean' running (wd: /Users/ricktobacco/Documents/quidmint/SPV/evm)
'forge config --json' running
Warning: Key `deny_warnings` is being deprecated in favor of `deny = warnings`. It will be removed in future versions.
Warning: Found unknown `solady` config for profile `dependencies` defined in foundry.toml.
Warning: Found unknown `v4-core` config for profile `dependencies` defined in foundry.toml.
Warning: Found unknown `v4-periphery` config for profile `dependencies` defined in foundry.toml.
'forge build --build-info --skip ./test/** ./script/** --force' running (wd: /Users/ricktobacco/Documents/quidmint/SPV/evm)
ERROR:ConvertToIR:Function not found decimals
ERROR:ContractSolcParsing:Impossible to generate IR for SwapLib.scaleTo6 (src/imports/SwapLib.sol#1509-1513):
 'NoneType' object has no attribute 'type'
INFO:Printers:Call Graph: ...all_contracts.call-graph.dot
| coalesce(uint256,uint256)                     | internal   | []        | []      | []      | []                                                                                                                                                                                                                                               | []             | 1                     |
| coalesce(bytes32,bytes32)                     | internal   | []        | []      | []      | []                                                                                                                                                                                                                                               | []             | 1                     |
| coalesce(address,address)                     | internal   | []        | []      | []      | []                                                                                                                                                                                                                                               | []             | 1                     |
| rpow(uint256,uint256,uint256)                 | internal   | []        | []      | []      | ['TMP_611(None) = SOLIDITY_CALL mstore(uint256,uint256)(0,1240949803)', 'TMP_612(None) = SOLIDITY_CALL revert(uint256,uint256)(28,4)']                                                                                                           | []             | 7                     |
|                                               |            |           |         |         | ['TMP_621(None) = SOLIDITY_CALL mstore(uint256,uint256)(0,1240949803)', 'TMP_622(None) = SOLIDITY_CALL revert(uint256,uint256)(28,4)']                                                                                                           |                |                       |
| sqrt(uint256)                                 | internal   | []        | []      | []      | []                                                                                                                                                                                                                                               | []             | 1                     |
| cbrt(uint256)                                 | internal   | []        | []      | []      | []                                                                                                                                                                                                                                               | []             | 1                     |
| sqrtWad(uint256)                              | internal   | []        | []      | []      | ['TMP_741(uint256) = INTERNAL_CALL, FixedPointMathLib.sqrt(uint256)(TMP_740)', 'TMP_742(uint256) = INTERNAL_CALL, FixedPointMathLib.sqrt(uint256)(x)']                                                                                           | []             | 1                     |
|                                               |            |           |         |         | ['TMP_747(uint256) = INTERNAL_CALL, FixedPointMathLib.fullMulDivUnchecked(uint256,uint256,uint256)(x,TMP_746,z)', 'TMP_750(uint256) = SOLIDITY_CALL mulmod(uint256,uint256,uint256)(z,z,x)']                                                     |                |                       |
| cbrtWad(uint256)                              | internal   | []        | []      | []      | ['TMP_761(uint256) = INTERNAL_CALL, FixedPointMathLib.cbrt(uint256)(TMP_760)', 'TMP_762(uint256) = INTERNAL_CALL, FixedPointMathLib.cbrt(uint256)(x)']                                                                                           | []             | 5                     |
|                                               |            |           |         |         | ['TMP_768(uint256) = INTERNAL_CALL, FixedPointMathLib.fullMulDivUnchecked(uint256,uint256,uint256)(x,TMP_766,TMP_767)', 'TMP_782(uint256) = SOLIDITY_CALL mulmod(uint256,uint256,uint256)(TMP_781,z,p_cbrtWad_asm_0)']                           |                |                       |
| mulSqrt(uint256,uint256)                      | internal   | []        | []      | []      | ['TMP_789(uint256) = INTERNAL_CALL, FixedPointMathLib.rawMul(uint256,uint256)(x,y)', 'TMP_790(uint256) = INTERNAL_CALL, FixedPointMathLib.rawDiv(uint256,uint256)(p,x)']                                                                         | []             | 2                     |
|                                               |            |           |         |         | ['TMP_792(uint256) = INTERNAL_CALL, FixedPointMathLib.sqrt(uint256)(p)', 'TMP_793(uint256) = INTERNAL_CALL, FixedPointMathLib.sqrt(uint256)(x)']                                                                                                 |                |                       |
|                                               |            |           |         |         | ['TMP_794(uint256) = INTERNAL_CALL, FixedPointMathLib.rawAdd(uint256,uint256)(TMP_793,1)', 'TMP_795(uint256) = INTERNAL_CALL, FixedPointMathLib.sqrt(uint256)(y)']                                                                               |                |                       |
|                                               |            |           |         |         | ['TMP_796(uint256) = INTERNAL_CALL, FixedPointMathLib.rawAdd(uint256,uint256)(TMP_795,1)', 'TMP_797(uint256) = INTERNAL_CALL, FixedPointMathLib.saturatingMul(uint256,uint256)(TMP_794,TMP_796)']                                                |                |                       |
|                                               |            |           |         |         | ['TMP_798(uint256) = INTERNAL_CALL, FixedPointMathLib.fullMulDivUnchecked(uint256,uint256,uint256)(x,y,z)', 'TMP_800(uint256) = INTERNAL_CALL, FixedPointMathLib.avg(uint256,uint256)(z,p)']                                                     |                |                       |
| factorial(uint256)                            | internal   | []        | []      | []      | ['TMP_803(None) = SOLIDITY_CALL mstore(uint256,uint256)(0,2879451810)', 'TMP_804(None) = SOLIDITY_CALL revert(uint256,uint256)(28,4)']                                                                                                           | []             | 3                     |
| log2(uint256)                                 | internal   | []        | []      | []      | ['TMP_828(uint256) = SOLIDITY_CALL byte(uint256,uint256)(TMP_827,3176832568382053665962636707163331734380602766789907454861198808269096747008)']                                                                                                 | []             | 1                     |
| log2Up(uint256)                               | internal   | []        | []      | []      | ['TMP_830(uint256) = INTERNAL_CALL, FixedPointMathLib.log2(uint256)(x)']                                                                                                                                                                         | []             | 1                     |
| log10(uint256)                                | internal   | []        | []      | []      | []                                                                                                                                                                                                                                               | []             | 5                     |
| log10Up(uint256)                              | internal   | []        | []      | []      | ['TMP_857(uint256) = INTERNAL_CALL, FixedPointMathLib.log10(uint256)(x)']                                                                                                                                                                        | []             | 1                     |
| log256(uint256)                               | internal   | []        | []      | []      | []                                                                                                                                                                                                                                               | []             | 1                     |
| log256Up(uint256)                             | internal   | []        | []      | []      | ['TMP_879(uint256) = INTERNAL_CALL, FixedPointMathLib.log256(uint256)(x)']                                                                                                                                                                       | []             | 1                     |
| sci(uint256)                                  | internal   | []        | []      | []      | []                                                                                                                                                                                                                                               | []             | 9                     |
| packSci(uint256)                              | internal   | []        | []      | []      | ['TMP_912(None) = SOLIDITY_CALL mstore(uint256,uint256)(0,3459266572)', 'TMP_913(None) = SOLIDITY_CALL revert(uint256,uint256)(28,4)']                                                                                                           | []             | 2                     |
|                                               |            |           |         |         | ['TUPLE_0(uint256,uint256) = INTERNAL_CALL, FixedPointMathLib.sci(uint256)(x)']                                                                                                                                                                  |                |                       |
| unpackSci(uint256)                            | internal   | []        | []      | []      | []                                                                                                                                                                                                                                               | []             | 1                     |
| avg(uint256,uint256)                          | internal   | []        | []      | []      | []                                                                                                                                                                                                                                               | []             | 1                     |
| avg(int256,int256)                            | internal   | []        | []      | []      | []                                                                                                                                                                                                                                               | []             | 1                     |
| abs(int256)                                   | internal   | []        | []      | []      | []                                                                                                                                                                                                                                               | []             | 1                     |
| dist(uint256,uint256)                         | internal   | []        | []      | []      | []                                                                                                                                                                                                                                               | []             | 1                     |
| dist(int256,int256)                           | internal   | []        | []      | []      | []                                                                                                                                                                                                                                               | []             | 1                     |
| min(uint256,uint256)                          | internal   | []        | []      | []      | []                                                                                                                                                                                                                                               | []             | 1                     |
| min(int256,int256)                            | internal   | []        | []      | []      | []                                                                                                                                                                                                                                               | []             | 1                     |
| max(uint256,uint256)                          | internal   | []        | []      | []      | []                                                                                                                                                                                                                                               | []             | 1                     |
| max(int256,int256)                            | internal   | []        | []      | []      | []                                                                                                                                                                                                                                               | []             | 1                     |
| clamp(uint256,uint256,uint256)                | internal   | []        | []      | []      | []                                                                                                                                                                                                                                               | []             | 1                     |
| clamp(int256,int256,int256)                   | internal   | []        | []      | []      | []                                                                                                                                                                                                                                               | []             | 1                     |
| gcd(uint256,uint256)                          | internal   | []        | []      | []      | []                                                                                                                                                                                                                                               | []             | 2                     |
| lerp(uint256,uint256,uint256,uint256,uint256) | internal   | []        | []      | []      | ['TMP_1010(uint256) = INTERNAL_CALL, FixedPointMathLib.fullMulDiv(uint256,uint256,uint256)(TMP_1007,TMP_1008,TMP_1009)', 'TMP_1015(uint256) = INTERNAL_CALL, FixedPointMathLib.fullMulDiv(uint256,uint256,uint256)(TMP_1012,TMP_1013,TMP_1014)'] | []             | 2                     |
| lerp(int256,int256,int256,int256,int256)      | internal   | []        | []      | []      | ['TMP_1031(uint256) = INTERNAL_CALL, FixedPointMathLib.fullMulDiv(uint256,uint256,uint256)(TMP_1026,TMP_1028,TMP_1030)', 'TMP_1041(uint256) = INTERNAL_CALL, FixedPointMathLib.fullMulDiv(uint256,uint256,uint256)(TMP_1036,TMP_1038,TMP_1040)'] | []             | 2                     |
| isEven(uint256)                               | internal   | []        | []      | []      | []                                                                                                                                                                                                                                               | []             | 1                     |
| rawAdd(uint256,uint256)                       | internal   | []        | []      | []      | []                                                                                                                                                                                                                                               | []             | 1                     |
| rawAdd(int256,int256)                         | internal   | []        | []      | []      | []                                                                                                                                                                                                                                               | []             | 1                     |
| rawSub(uint256,uint256)                       | internal   | []        | []      | []      | []                                                                                                                                                                                                                                               | []             | 1                     |
| rawSub(int256,int256)                         | internal   | []        | []      | []      | []                                                                                                                                                                                                                                               | []             | 1                     |
| rawMul(uint256,uint256)                       | internal   | []        | []      | []      | []                                                                                                                                                                                                                                               | []             | 1                     |
| rawMul(int256,int256)                         | internal   | []        | []      | []      | []                                                                                                                                                                                                                                               | []             | 1                     |
| rawDiv(uint256,uint256)                       | internal   | []        | []      | []      | []                                                                                                                                                                                                                                               | []             | 1                     |
| rawSDiv(int256,int256)                        | internal   | []        | []      | []      | []                                                                                                                                                                                                                                               | []             | 1                     |
| rawMod(uint256,uint256)                       | internal   | []        | []      | []      | []                                                                                                                                                                                                                                               | []             | 1                     |
| rawSMod(int256,int256)                        | internal   | []        | []      | []      | []                                                                                                                                                                                                                                               | []             | 1                     |
| rawAddMod(uint256,uint256,uint256)            | internal   | []        | []      | []      | ['TMP_1064(uint256) = SOLIDITY_CALL addmod(uint256,uint256,uint256)(x,y,d)']                                                                                                                                                                     | []             | 1                     |
| rawMulMod(uint256,uint256,uint256)            | internal   | []        | []      | []      | ['TMP_1065(uint256) = SOLIDITY_CALL mulmod(uint256,uint256,uint256)(x,y,d)']                                                                                                                                                                     | []             | 1                     |
| slitherConstructorConstantVariables()         | internal   | []        | []      | ['WAD'] | []                                                                                                                                                                                                                                               | []             | 1                     |
+-----------------------------------------------+------------+-----------+---------+---------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+-----------------------+

+-----------+------------+------+-------+----------------+----------------+-----------------------+
| Modifiers | Visibility | Read | Write | Internal Calls | External Calls | Cyclomatic Complexity |
+-----------+------------+------+-------+----------------+----------------+-----------------------+
+-----------+------------+------+-------+----------------+----------------+-----------------------+

INFO:Printers:
Contract LibBit
Contract vars: []
Inheritance:: []
 
+-------------------------------------------+------------+-----------+------+-------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+-----------------------+
| Function                                  | Visibility | Modifiers | Read | Write | Internal Calls                                                                                                                                                  | External Calls | Cyclomatic Complexity |
+-------------------------------------------+------------+-----------+------+-------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+-----------------------+
| fls(uint256)                              | internal   | []        | []   | []    | ['TMP_1090(uint256) = SOLIDITY_CALL byte(uint256,uint256)(TMP_1089,3176832568382053665962636707163331734380602766789907454861198808269096747008)']              | []             | 1                     |
| clz(uint256)                              | internal   | []        | []   | []    | ['TMP_1113(uint256) = SOLIDITY_CALL byte(uint256,uint256)(TMP_1112,112615256668934141757608348301524576118889381898850656584596385199644032892927)']            | []             | 1                     |
| ffs(uint256)                              | internal   | []        | []   | []    | ['TMP_1129(uint256) = SOLIDITY_CALL byte(uint256,uint256)(TMP_1128,54862792199018031946052088862401396868962078517394599129168729559470048261)']                | []             | 1                     |
| popCount(uint256)                         | internal   | []        | []   | []    | []                                                                                                                                                              | []             | 1                     |
| countZeroBytes(uint256)                   | internal   | []        | []   | []    | ['TMP_1161(uint256) = SOLIDITY_CALL byte(uint256,uint256)(0,TMP_1160)']                                                                                         | []             | 1                     |
| countZeroBytes(bytes)                     | internal   | []        | []   | []    | ['TMP_1162(uint256) = SOLIDITY_CALL mload(uint256)(s)', 'TMP_1168(uint256) = SOLIDITY_CALL mload(uint256)(TMP_1167)']                                           | []             | 3                     |
|                                           |            |           |      |       | ['TMP_1169(uint256) = INTERNAL_CALL, LibBit.countZeroBytes.asm_0.czb()(TMP_1168)', 'TMP_1178(uint256) = SOLIDITY_CALL mload(uint256)(TMP_1177)']                |                |                       |
|                                           |            |           |      |       | ['TMP_1180(uint256) = INTERNAL_CALL, LibBit.countZeroBytes.asm_0.czb()(TMP_1179)']                                                                              |                |                       |
| countZeroBytesCalldata(bytes)             | internal   | []        | []   | []    | ['TMP_1186(uint256) = SOLIDITY_CALL calldataload(uint256)(TMP_1185)', 'TMP_1187(uint256) = INTERNAL_CALL, LibBit.countZeroBytesCalldata.asm_0.czb()(TMP_1186)'] | []             | 3                     |
|                                           |            |           |      |       | ['TMP_1196(uint256) = SOLIDITY_CALL calldataload(uint256)(TMP_1195)', 'TMP_1198(uint256) = INTERNAL_CALL, LibBit.countZeroBytesCalldata.asm_0.czb()(TMP_1197)'] |                |                       |
| isPo2(uint256)                            | internal   | []        | []   | []    | []                                                                                                                                                              | []             | 1                     |
| reverseBits(uint256)                      | internal   | []        | []   | []    | ['TMP_1209(uint256) = INTERNAL_CALL, LibBit.reverseBytes(uint256)(x)']                                                                                          | []             | 1                     |
| reverseBytes(uint256)                     | internal   | []        | []   | []    | ['TMP_1227(uint256) = INTERNAL_CALL, LibBit.toUint(bool)(TMP_1226)']                                                                                            | []             | 1                     |
| commonBitPrefix(uint256,uint256)          | internal   | []        | []   | []    | ['TMP_1261(uint256) = INTERNAL_CALL, LibBit.clz(uint256)(TMP_1260)']                                                                                            | []             | 1                     |
| commonNibblePrefix(uint256,uint256)       | internal   | []        | []   | []    | ['TMP_1266(uint256) = INTERNAL_CALL, LibBit.clz(uint256)(TMP_1265)']                                                                                            | []             | 1                     |
| commonBytePrefix(uint256,uint256)         | internal   | []        | []   | []    | ['TMP_1273(uint256) = INTERNAL_CALL, LibBit.clz(uint256)(TMP_1272)']                                                                                            | []             | 1                     |
| toNibbles(bytes)                          | internal   | []        | []   | []    | ['TMP_1279(uint256) = SOLIDITY_CALL mload(uint256)(64)', 'TMP_1280(uint256) = SOLIDITY_CALL mload(uint256)(s)']                                                 | []             | 2                     |
|                                           |            |           |      |       | ['TMP_1282(None) = SOLIDITY_CALL mstore(uint256,uint256)(result,TMP_1281)', 'TMP_1287(uint256) = SOLIDITY_CALL mload(uint256)(TMP_1286)']                       |                |                       |
|                                           |            |           |      |       | ['TMP_1306(None) = SOLIDITY_CALL mstore(uint256,uint256)(TMP_1302,TMP_1305)', 'TMP_1310(None) = SOLIDITY_CALL mstore(uint256,uint256)(TMP_1309,0)']             |                |                       |
|                                           |            |           |      |       | ['TMP_1314(None) = SOLIDITY_CALL mstore(uint256,uint256)(64,TMP_1313)']                                                                                         |                |                       |
| rawAnd(bool,bool)                         | internal   | []        | []   | []    | []                                                                                                                                                              | []             | 1                     |
| and(bool,bool)                            | internal   | []        | []   | []    | []                                                                                                                                                              | []             | 1                     |
| and(bool,bool,bool)                       | internal   | []        | []   | []    | []                                                                                                                                                              | []             | 1                     |
| and(bool,bool,bool,bool)                  | internal   | []        | []   | []    | []                                                                                                                                                              | []             | 1                     |
| rawOr(bool,bool)                          | internal   | []        | []   | []    | []                                                                                                                                                              | []             | 1                     |
| or(bool,bool)                             | internal   | []        | []   | []    | []                                                                                                                                                              | []             | 1                     |
| or(bool,bool,bool)                        | internal   | []        | []   | []    | []                                                                                                                                                              | []             | 1                     |
| or(bool,bool,bool,bool)                   | internal   | []        | []   | []    | []                                                                                                                                                              | []             | 1                     |
| rawToUint(bool)                           | internal   | []        | []   | []    | []                                                                                                                                                              | []             | 1                     |
| toUint(bool)                              | internal   | []        | []   | []    | []                                                                                                                                                              | []             | 1                     |
| countZeroBytes.asm_0.czb(uint256)         | private    | []        | []   | []    | ['TMP_1359(uint256) = SOLIDITY_CALL byte(uint256,uint256)(0,TMP_1358)']                                                                                         | []             | 1                     |
| countZeroBytesCalldata.asm_0.czb(uint256) | private    | []        | []   | []    | ['TMP_1369(uint256) = SOLIDITY_CALL byte(uint256,uint256)(0,TMP_1368)']                                                                                         | []             | 1                     |
+-------------------------------------------+------------+-----------+------+-------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+-----------------------+

+-----------+------------+------+-------+----------------+----------------+-----------------------+
| Modifiers | Visibility | Read | Write | Internal Calls | External Calls | Cyclomatic Complexity |
+-----------+------------+------+-------+----------------+----------------+-----------------------+
+-----------+------------+------+-------+----------------+----------------+-----------------------+

INFO:Printers:
Contract LibBytes
Contract vars: ['NOT_FOUND']
Inheritance:: []
 
+------------------------------------------+------------+-----------+---------------+---------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+-----------------------+
| Function                                 | Visibility | Modifiers | Read          | Write         | Internal Calls                                                                                                                                                                                                              | External Calls | Cyclomatic Complexity |
+------------------------------------------+------------+-----------+---------------+---------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+-----------------------+
| set(LibBytes.BytesStorage,bytes)         | internal   | []        | []            | []            | ['TMP_1370(uint256) = SOLIDITY_CALL mload(uint256)(s)', 'TMP_1376(uint256) = SOLIDITY_CALL mload(uint256)(TMP_1375)']                                                                                                       | []             | 6                     |
|                                          |            |           |               |               | ['TMP_1382(None) = SOLIDITY_CALL mstore(uint256,uint256)(0,$)', 'TMP_1383(uint256) = SOLIDITY_CALL keccak256(uint256,uint256)(0,32)']                                                                                       |                |                       |
|                                          |            |           |               |               | ['TMP_1387(uint256) = SOLIDITY_CALL mload(uint256)(TMP_1386)', 'TMP_1388(None) = SOLIDITY_CALL sstore(uint256,uint256)(TMP_1385,TMP_1387)']                                                                                 |                |                       |
|                                          |            |           |               |               | ['TMP_1392(None) = SOLIDITY_CALL sstore(uint256,uint256)($,packed_set_asm_0)']                                                                                                                                              |                |                       |
| setCalldata(LibBytes.BytesStorage,bytes) | internal   | []        | []            | []            | ['TMP_1397(uint256) = SOLIDITY_CALL calldataload(uint256)(s)', 'TMP_1403(None) = SOLIDITY_CALL mstore(uint256,uint256)(0,$)']                                                                                               | []             | 6                     |
|                                          |            |           |               |               | ['TMP_1404(uint256) = SOLIDITY_CALL keccak256(uint256,uint256)(0,32)', 'TMP_1408(uint256) = SOLIDITY_CALL calldataload(uint256)(TMP_1407)']                                                                                 |                |                       |
|                                          |            |           |               |               | ['TMP_1409(None) = SOLIDITY_CALL sstore(uint256,uint256)(TMP_1406,TMP_1408)', 'TMP_1413(None) = SOLIDITY_CALL sstore(uint256,uint256)($,packed_setCalldata_asm_0)']                                                         |                |                       |
| clear(LibBytes.BytesStorage)             | internal   | []        | []            | []            | []                                                                                                                                                                                                                          | []             | 1                     |
| isEmpty(LibBytes.BytesStorage)           | internal   | []        | []            | []            | []                                                                                                                                                                                                                          | []             | 1                     |
| length(LibBytes.BytesStorage)            | internal   | []        | []            | []            | []                                                                                                                                                                                                                          | []             | 1                     |
| get(LibBytes.BytesStorage)               | internal   | []        | []            | []            | ['TMP_1427(uint256) = SOLIDITY_CALL mload(uint256)(64)', 'TMP_1429(uint256) = SOLIDITY_CALL sload(uint256)($)']                                                                                                             | []             | 6                     |
|                                          |            |           |               |               | ['TMP_1434(None) = SOLIDITY_CALL mstore(uint256,uint256)(o_get_asm_0,packed_get_asm_0)', 'TMP_1438(None) = SOLIDITY_CALL mstore(uint256,uint256)(0,$)']                                                                     |                |                       |
|                                          |            |           |               |               | ['TMP_1439(uint256) = SOLIDITY_CALL keccak256(uint256,uint256)(0,32)', 'TMP_1443(uint256) = SOLIDITY_CALL sload(uint256)(TMP_1442)']                                                                                        |                |                       |
|                                          |            |           |               |               | ['TMP_1444(None) = SOLIDITY_CALL mstore(uint256,uint256)(TMP_1440,TMP_1443)', 'TMP_1448(None) = SOLIDITY_CALL mstore(uint256,uint256)(result,n_get_asm_0)']                                                                 |                |                       |
|                                          |            |           |               |               | ['TMP_1450(None) = SOLIDITY_CALL mstore(uint256,uint256)(TMP_1449,0)', 'TMP_1453(None) = SOLIDITY_CALL mstore(uint256,uint256)(64,TMP_1452)']                                                                               |                |                       |
| uint8At(LibBytes.BytesStorage,uint256)   | internal   | []        | []            | []            | ['TMP_1454(uint256) = SOLIDITY_CALL sload(uint256)($)', 'TMP_1460(uint256) = SOLIDITY_CALL byte(uint256,uint256)(i,packed_uint8At_asm_0)']                                                                                  | []             | 6                     |
|                                          |            |           |               |               | ['TMP_1464(None) = SOLIDITY_CALL mstore(uint256,uint256)(0,$)', 'TMP_1467(uint256) = SOLIDITY_CALL keccak256(uint256,uint256)(0,32)']                                                                                       |                |                       |
|                                          |            |           |               |               | ['TMP_1470(uint256) = SOLIDITY_CALL sload(uint256)(TMP_1469)', 'TMP_1471(uint256) = SOLIDITY_CALL byte(uint256,uint256)(TMP_1466,TMP_1470)']                                                                                |                |                       |
|                                          |            |           |               |               | ['TMP_1475(None) = SOLIDITY_CALL mstore(uint256,uint256)(0,$)', 'TMP_1477(uint256) = SOLIDITY_CALL keccak256(uint256,uint256)(0,32)']                                                                                       |                |                       |
|                                          |            |           |               |               | ['TMP_1480(uint256) = SOLIDITY_CALL sload(uint256)(TMP_1479)', 'TMP_1481(uint256) = SOLIDITY_CALL byte(uint256,uint256)(TMP_1476,TMP_1480)']                                                                                |                |                       |
| replace(bytes,bytes,bytes)               | internal   | []        | []            | []            | ['TMP_1482(uint256) = SOLIDITY_CALL mload(uint256)(64)', 'TMP_1483(uint256) = SOLIDITY_CALL mload(uint256)(needle)']                                                                                                        | []             | 14                    |
|                                          |            |           |               |               | ['TMP_1484(uint256) = SOLIDITY_CALL mload(uint256)(replacement)', 'TMP_1487(uint256) = SOLIDITY_CALL mload(uint256)(subject)']                                                                                              |                |                       |
|                                          |            |           |               |               | ['TMP_1489(None) = SOLIDITY_CALL mstore(uint256,uint256)(0,TMP_1488)', 'TMP_1490(uint256) = SOLIDITY_CALL mload(uint256)(subject)']                                                                                         |                |                       |
|                                          |            |           |               |               | ['TMP_1493(uint256) = SOLIDITY_CALL mload(uint256)(0)', 'TMP_1499(uint256) = SOLIDITY_CALL keccak256(uint256,uint256)(TMP_1498,needleLen_replace_asm_0)']                                                                   |                |                       |
|                                          |            |           |               |               | ['TMP_1501(uint256) = SOLIDITY_CALL mload(uint256)(TMP_1500)', 'TMP_1505(uint256) = SOLIDITY_CALL mload(uint256)(i_replace_asm_0)']                                                                                         |                |                       |
|                                          |            |           |               |               | ['TMP_1509(uint256) = SOLIDITY_CALL keccak256(uint256,uint256)(i_replace_asm_0,needleLen_replace_asm_0)', 'TMP_1513(None) = SOLIDITY_CALL mstore(uint256,uint256)(TMP_1512,t_replace_asm_0)']                               |                |                       |
|                                          |            |           |               |               | ['TMP_1521(uint256) = SOLIDITY_CALL mload(uint256)(TMP_1520)', 'TMP_1522(None) = SOLIDITY_CALL mstore(uint256,uint256)(TMP_1518,TMP_1521)']                                                                                 |                |                       |
|                                          |            |           |               |               | ['TMP_1532(None) = SOLIDITY_CALL mstore(uint256,uint256)(TMP_1531,t_replace_asm_0)', 'TMP_1536(uint256) = SOLIDITY_CALL mload(uint256)(0)']                                                                                 |                |                       |
|                                          |            |           |               |               | ['TMP_1542(uint256) = SOLIDITY_CALL mload(uint256)(i_replace_asm_0)', 'TMP_1543(None) = SOLIDITY_CALL mstore(uint256,uint256)(TMP_1541,TMP_1542)']                                                                          |                |                       |
|                                          |            |           |               |               | ['TMP_1546(None) = SOLIDITY_CALL mstore(uint256,uint256)(o_replace_asm_0,0)', 'TMP_1548(None) = SOLIDITY_CALL mstore(uint256,uint256)(64,TMP_1547)']                                                                        |                |                       |
|                                          |            |           |               |               | ['TMP_1549(None) = SOLIDITY_CALL mstore(uint256,uint256)(result,n_replace_asm_0)']                                                                                                                                          |                |                       |
| indexOf(bytes,bytes,uint256)             | internal   | []        | []            | []            | ['TMP_1551(uint256) = SOLIDITY_CALL mload(uint256)(subject)', 'TMP_1552(uint256) = SOLIDITY_CALL mload(uint256)(needle)']                                                                                                   | []             | 13                    |
